1;(INFO)INFO.NFO;ROOT;857210979;Available INFO trees.
2;(INFO)INFO.DOC;INFO;857210975;Using the INFO program.
3;(INFO)INFO.DOC;FILES;857210975;The format of the text files.
3;(INFO)INFO.DOC;PUB;857210975;Using PUB to prepare formated files.
3;(INFO)INFO.DOC;SPCHAR;857210975;Special INFO command characters.
3;(INFO)INFO.DOC;PUBLISH;857210975;The PUBLISH command.
2;(INFO)CUSPS.NFO;CUSPS;858259599;Commonly Used System Programs.
3;(INFO)CUSPS.NFO;DEFINITION;858259599;Definition of a CUSP.
3;(INFO)CUSPS.NFO;DDT;858259599;DDT program.
4;(M33)DDT.INF;HISTORY;669515859;Modification history.
4;(MONDOC)DDT.DOC;FEATURES;467665012;Tymshare DDT Features.
3;(INFO)CUSPS.NFO;GFD;858259599;GFD program.
4;(MONDOC)GFD.MEM;CALLING;332660864;Calling GFD from a program.
4;(M33)GFD.INF;HISTORY;726139759;Modification history.
4;(MONDOC)GFDACC.NFO;ACCESS;428606528;Creating GFD access lists.
3;(INFO)CUSPS.NFO;LOGINN;858259599;LOGINN program.
4;(M33)LOGINN.INF;HISTORY;854590527;Modification history.
3;(INFO)CUSPS.NFO;LOGOUT;858259599;LOGOUT program.
4;(MONDOC)ALP.NFO;ALP;378536150;Alternate Logout Program facility.
5;(MONDOC)ALP.DOC;DESC;379323556;Description.
5;(MONDOC)ALP.MAC;EXAMPLE;378536144;Example (MACRO-10).
3;(INFO)MAIL.DOC;MAIL;0;The MAIL program.
3;(INFO)CUSPS.NFO;RPG;858259599;RPG program.
4;(MPL)RPG.INF;HISTORY;726139774;Modification history.
4;(MPL)RPG.MEM;SETMAIL;332660864;The SETMAIL command.
4;(MPL)RPG.DO;DO;368051567;The DO, SETDOLIST and ADDDOLIST commands.
3;(MONDOC)PROJEC.DOC;PROJEC;165152145;The project-code verifying program.
3;(MONDOC)VALID.DOC;VALID;177734800;Project-code validator for Acct.
2;(INFO)E.DOC;XDS940;335544658;System 940 documentation.
3;(INFO)E.DOC;LUD;335544658;LUD file format.
3;(INFO)E.DOC;PASSWORD;335544658;PASSWORD file format.
2;(MONDOC)MONDOC.NFO;MONITOR;857210961;TYMCOM-X monitor documentation tree.
3;(MONDOC)EXTERN.NFO;EXTERNAL;740820068;External monitor documentation.
4;(MONDOC)EXTERN.NFO;COMMANDS;740820068;Monitor commands in COMCON.
5;(MONDOC)ADRBRK.DOC;ADRBRK;336330779;The ADRBRK command.
5;(MONDOC)SET.DOC;SET;332924317;The SET commands.
4;(MONDOC)FILESP.DOC;FILESPEC;376440147;Standard system file spec definition.
4;(MONDOC)INITIA.DOC;INITIALIZATION;390595922;System initialization.
4;(MONDOC)IOIMPM.NFO;IOIMPM;369099805;Events that set IOIMPM.
4;(MONDOC)LICENS.NFO;LICENSE;685770095;License bits assigned.
4;(MONDOC)ONCE.NFO;ONCE;635437145;ONCE DIALOG DOCUMENTATION.
5;(MONDOC)ONCE.NFO;ONCDSK;635437145;Entering the ONCDSK dialog.
5;(MONDOC)ONCE.NFO;ERRORS;635437145;Error messages from ONCE.
